uid	u_activity
14175	1
14176	0
14177	0
14178	0
14179	0
14182	0
14183	0
14185	0
14186	0
14187	0
14189	0
14191	0
14192	1
14193	0
14195	0
14196	1
14197	0
14198	1
14199	1
14200	0
14201	0
14202	0
14203	0
14204	0
14205	1
14206	0
14208	0
14210	1
14211	0
14212	0
14213	1
14214	0
14215	0
14218	0
14219	0
14220	0
14222	0
14223	0
14224	0
14225	0
14226	0
14227	0
14228	1
14229	0
14231	0
14233	0
14234	0
14235	0
14236	1
14237	0
14239	0
14240	0
14241	0
14244	0
14245	0
14246	1
14247	0
14248	0
14250	1
14251	0
14252	0
14253	0
14254	0
14256	0
14258	1
14259	0
14260	0
14261	1
14262	0
14264	0
14265	0
14266	1
14267	0
14268	0
14269	0
14270	0
14271	0
14272	0
14273	0
14274	1
14275	1
14276	0
14278	1
14280	0
14281	0
14283	1
14284	0
14285	0
14286	1
14287	0
14288	0
14289	0
14291	0
14292	0
14293	0
14294	0
14298	0
14299	0
14300	0
14301	0
14302	0
14303	0
14304	0
14305	1
14306	0
14307	1
14308	1
14309	1
14310	0
14311	0
14313	0
14314	0
14315	1
14316	0
14317	0
14318	1
14320	0
14321	0
14322	0
14323	1
14324	0
14326	0
14327	0
14328	0
14329	0
14330	0
14331	0
14332	0
14333	0
14334	1
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14341	0
14342	0
14343	0
14344	0
14345	0
14346	0
14347	0
14349	0
14350	1
14351	0
14353	0
14354	0
14357	0
14358	1
14359	0
14360	0
14361	0
14363	0
14364	0
14365	1
14366	0
14368	0
14370	0
14371	0
14372	0
14374	0
14375	0
14376	1
14377	1
14378	0
14379	0
14380	0
14381	0
14383	0
14384	0
14386	0
14387	0
14388	0
14389	0
14390	1
14391	0
14392	0
14393	0
14394	0
14395	0
14396	1
14397	0
14398	1
14399	0
14400	1
14401	0
14402	1
14403	1
14404	1
14406	0
14407	0
14409	0
14410	0
14412	0
14413	0
14415	0
14416	1
14417	1
14419	0
14420	0
14421	0
14422	0
14423	0
14424	1
14425	0
14426	0
14427	1
14429	0
14430	0
14431	0
14432	0
14433	0
14434	1
14435	0
14436	1
14437	1
14439	0
14441	0
14442	0
14443	0
14446	0
14447	0
14448	0
14450	0
14451	0
14452	0
14453	0
14454	0
14455	0
14456	1
14457	0
14458	0
14460	0
14462	0
14463	0
14466	0
14467	0
14468	0
14469	1
14471	0
14473	0
14474	0
14475	1
14476	0
14477	0
14478	1
14482	1
14483	1
14484	0
14485	1
14486	0
14487	1
14488	0
14489	0
14490	0
14491	0
14492	1
14493	0
14494	0
14495	0
14497	1
14498	0
14499	0
14501	0
14502	1
14504	0
14506	0
14507	1
14509	0
14510	0
14512	0
14513	0
14514	0
14515	0
14516	0
14518	0
14519	1
14520	0
14521	0
14522	0
14523	0
14524	1
14525	1
14526	1
14527	0
14529	0
14530	1
14531	0
14534	0
14536	0
14537	0
14538	1
14540	0
14542	0
14543	0
14544	0
14545	0
14546	0
14547	0
14550	1
14552	0
14554	0
14556	0
14557	0
14558	0
14560	0
14561	0
14562	1
14563	0
14564	0
14566	0
14567	0
14568	0
14569	0
14570	0
14571	0
14572	0
14574	0
14575	0
14576	1
14577	0
14578	0
14579	0
14580	0
14581	0
14582	1
14583	0
14584	1
14585	0
14586	0
14587	1
14588	0
14589	0
14590	1
14591	1
14592	0
14593	0
14594	1
14595	0
14597	0
14598	0
14599	0
14600	0
14601	1
14603	0
14605	0
14606	0
14609	0
14610	0
14611	0
14612	0
14613	0
14614	1
14615	0
14616	0
14617	0
14618	1
14619	0
14620	0
14621	0
14622	1
14624	0
14625	0
14626	0
14627	1
14628	0
14629	0
14631	0
14632	0
14633	0
14636	0
14637	0
14638	0
14639	0
14640	0
14641	1
14642	0
14647	0
14648	0
14651	0
14652	1
14653	1
14654	0
14655	0
14656	0
14658	0
14659	1
14660	1
14661	1
14662	0
14663	0
14664	0
14666	0
14667	0
14668	0
14669	1
14670	0
14672	0
14674	0
14675	0
14676	0
14677	0
14678	0
14679	0
14682	0
14683	1
14684	0
14685	0
14688	0
14689	1
14690	1
14691	0
14692	0
14693	0
14695	0
14696	0
14697	0
14698	0
14699	0
14700	1
14701	1
14703	0
14704	0
14706	0
14707	0
14708	0
14709	0
14713	0
14714	0
14715	0
14718	0
14719	0
14720	0
14722	0
14723	0
14724	1
14725	0
14726	0
14727	0
14728	0
14729	0
14731	1
14732	0
14734	0
14735	0
14736	1
14737	0
14739	0
14740	0
14741	0
14744	0
14745	0
14746	0
14747	1
14748	0
14749	0
14750	0
14751	0
14752	0
14754	1
14755	0
14756	1
14758	1
14759	0
14763	0
14764	0
14766	0
14768	0
14770	0
14771	0
14772	1
14773	0
14774	1
14775	0
14776	0
14777	0
14778	0
14781	0
14782	0
14783	0
14784	0
14785	0
14786	0
14787	0
14790	0
14791	0
14792	1
14794	0
14795	0
14796	1
14797	0
14798	1
14799	0
14802	0
14803	0
14804	0
14806	0
14807	0
14808	0
14809	0
14810	1
14811	0
14813	0
14814	0
14815	1
14816	0
14819	0
14820	0
14821	0
14822	0
14823	0
14824	0
14826	0
14827	0
14828	0
14829	0
14830	0
14831	0
14832	0
14833	0
14834	0
14835	0
14836	0
14837	0
14838	0
14839	0
14840	0
14841	0
14842	0
14843	0
14844	1
14845	1
14847	0
14848	0
14851	0
14852	0
14853	1
14854	0
14855	0
14856	0
14857	0
14858	0
14862	0
14863	0
14864	0
14865	0
14867	0
14868	0
14869	0
14870	0
14872	0
14873	1
14874	1
14875	1
14876	1
14877	1
14878	0
14879	1
14880	0
14881	0
14883	1
14884	0
14885	1
14886	0
14887	0
14888	1
14889	0
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	0
14897	0
14898	1
14900	0
14901	1
14902	0
14904	0
14905	0
14906	0
14907	0
14908	0
14909	0
14911	1
14912	0
14913	1
14914	1
14915	0
14916	0
14917	0
14920	0
14921	0
14922	0
14924	1
14925	0
14926	0
14927	0
14929	0
14930	0
14931	0
14932	0
14933	0
14934	0
14935	0
14936	0
14937	0
14938	0
14939	1
14940	0
14941	1
14942	1
14943	0
14944	0
14945	0
14946	1
14947	1
14948	0
14949	0
14950	0
14951	0
14952	0
14954	0
14955	0
14957	0
14958	0
14959	0
14960	1
14961	0
14962	0
14963	1
14965	0
14966	0
14967	0
14969	0
14970	0
14971	1
14973	0
14974	1
14975	1
14976	1
14977	0
14978	0
14979	0
14980	0
14981	0
14982	0
14983	0
14984	0
14985	1
14986	1
14987	0
14989	1
14990	1
14993	1
14994	0
14995	0
14996	1
14997	0
15000	0
15001	0
15002	0
15003	0
15005	0
15006	0
15007	0
15008	0
15009	0
15011	0
15012	0
15013	1
15014	0
15016	1
15017	0
15018	0
15019	0
15020	0
15021	0
15022	0
15023	0
15024	1
15025	0
15026	1
15027	1
15028	0
15029	0
15030	1
15032	0
15033	1
15034	0
15035	1
15036	0
15037	0
15038	0
15039	0
15040	0
15041	0
15042	0
15043	0
15044	0
15045	0
15046	0
15047	1
15048	0
15049	1
15050	0
15052	0
15053	1
15054	1
15055	0
15057	0
15058	1
15059	0
15061	0
15062	0
15063	0
15064	0
15065	0
15066	0
15067	1
15069	0
15070	0
15071	0
15072	0
15073	0
15075	0
15076	0
15077	0
15079	1
15080	1
15082	0
15083	0
15084	0
15085	0
15086	0
15088	0
15089	0
15090	0
15091	0
15092	0
15093	0
15095	0
15096	0
15097	0
15098	0
15099	0
15101	0
15103	0
15104	1
15106	0
15107	0
15109	0
15111	0
15112	0
15113	0
15114	0
15116	1
15117	0
15118	1
15119	0
15120	0
15121	1
15122	0
15123	1
15124	0
15125	0
15126	0
15127	1
15129	1
15130	0
15131	0
15132	0
15133	0
15134	1
15135	0
15137	0
15138	0
15139	0
15140	1
15141	0
15143	0
15144	0
15145	0
15146	0
15147	0
15149	0
15150	0
15151	0
15152	0
15153	0
15154	0
15155	0
15156	0
15158	1
15160	0
15161	0
15163	1
15166	1
15167	0
15168	0
15169	0
15170	0
15171	0
15172	0
15173	1
15176	0
15178	0
15180	0
15181	0
15182	1
15183	0
15184	0
15185	0
15186	0
15187	0
15189	0
15190	0
15191	0
15192	0
15193	0
15194	0
15195	0
15196	0
15197	0
15198	0
15199	1
15200	0
15201	0
15202	0
15203	0
15204	1
15205	0
15206	1
15207	0
15208	0
15209	0
15210	0
15211	0
15212	0
15213	0
15215	0
15216	1
15217	0
15218	0
15219	0
15220	1
15221	0
15222	0
15223	0
15225	0
15226	1
15228	0
15229	0
15231	0
15232	0
15233	0
15234	0
15235	0
15236	0
15237	0
15238	0
15239	0
15242	0
15243	0
15244	0
15246	0
15247	0
15249	0
15250	0
15251	1
15252	1
15253	0
15254	0
15255	1
15256	0
15257	0
15258	0
15259	0
15261	1
15263	0
15264	0
15265	0
15267	0
15268	0
15269	0
15270	1
15271	0
15272	0
15274	0
15275	0
15279	1
15280	0
15281	0
15283	1
15284	0
15285	0
15287	0
15288	1
15289	1
15290	0
15291	0
15292	0
15293	0
15294	0
15296	0
15297	0
15299	0
15300	0
15301	0
15302	0
15303	0
15304	1
15306	0
15307	0
15308	0
15309	0
15310	0
15311	1
15312	0
15313	0
15314	0
15316	0
15317	0
15318	0
15319	0
15320	0
15321	0
15322	0
15323	1
15324	0
15325	0
15327	1
15328	0
15329	1
15330	0
15331	0
15333	0
15334	1
15336	1
15337	0
15338	0
15339	0
15340	0
15341	0
15342	0
15343	0
15344	0
15346	1
15348	0
15349	1
15351	0
15352	0
15354	0
15355	0
15356	0
15357	0
15358	0
15359	0
15361	0
15362	0
15363	0
15364	0
15365	1
15366	0
15367	1
15368	1
15370	0
15371	0
15372	0
15373	0
15374	0
15375	0
15376	0
15377	0
15378	0
15381	0
15382	1
15384	1
15385	0
15386	0
15387	0
15388	0
15389	0
15390	0
15391	0
15392	1
15393	0
15395	0
15396	0
15397	0
15398	1
15399	0
15400	0
15401	0
15404	0
15405	0
15406	1
15407	0
15408	0
15410	0
15412	0
15413	0
15414	0
15415	0
15416	0
15418	1
15419	1
15422	0
15423	1
15424	0
15425	0
15426	1
15428	0
15429	0
15430	1
15431	0
15432	0
15433	0
15434	1
15435	0
15436	0
15437	0
15439	0
15440	0
15441	0
15442	0
15444	1
15446	1
15447	0
15448	0
15449	1
15450	0
15451	0
15452	0
15453	0
15454	0
15455	0
15456	0
15457	1
15458	0
15459	0
15460	0
15461	0
15462	0
15463	0
15464	0
15465	0
15466	0
15467	1
15468	0
15469	1
15471	0
15472	0
15473	0
15476	1
15478	0
15479	1
15480	1
15482	1
15484	0
15485	1
15486	0
15487	0
15488	0
15489	0
15490	0
15491	1
15492	0
15494	0
15495	0
15496	0
15499	0
15500	0
15501	0
15502	1
15503	0
15504	0
15505	0
15506	1
15507	1
15508	0
15509	0
15510	0
15511	0
15512	0
15513	0
15514	0
15515	0
15516	0
15517	0
15518	0
15519	0
15520	0
15521	0
15525	1
15526	1
15527	0
15528	0
15529	0
15530	0
15531	1
15532	1
15534	1
15535	1
15536	0
15538	0
15539	1
15540	0
15541	0
15542	0
15543	0
15544	0
15545	0
15546	1
15547	0
15548	0
15549	0
15553	0
15554	0
15555	0
15557	0
15558	0
15559	0
15560	0
15561	0
15562	0
15563	0
15565	0
15567	0
15568	0
15569	0
15570	1
15571	0
15572	0
15573	1
15574	0
15576	0
15577	0
15578	0
15579	1
15580	0
15581	0
15582	1
15583	0
15584	0
15585	0
15586	0
15587	0
15588	1
15589	0
15590	1
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	1
15601	0
15603	0
15605	0
15607	0
15608	0
15609	0
15611	0
15612	0
15614	0
15615	1
15616	0
15617	1
15618	0
15619	0
15620	0
15621	0
15622	0
15623	1
15624	1
15627	0
15630	0
15631	0
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	1
15639	0
15640	0
15643	0
15645	0
15646	1
15648	0
15649	0
15650	1
15652	0
15653	0
15654	0
15655	0
15657	0
15659	1
15660	1
15661	0
15662	0
15663	0
15664	0
15665	0
15667	1
15668	1
15669	0
15670	0
15671	0
15672	0
15673	0
15674	0
15675	1
15677	0
15678	0
15680	0
15682	0
15683	0
15684	0
15685	0
15686	0
15687	0
15688	0
15689	0
15691	0
15692	0
15693	0
15695	0
15696	0
15697	0
15698	1
15699	0
15700	1
15701	1
15702	0
15706	0
15707	0
15711	1
15712	0
15713	0
15714	0
15715	0
15716	0
15717	0
15718	0
15719	1
15720	0
15722	0
15723	0
15724	0
15725	1
15726	0
15727	1
15728	0
15729	0
15730	0
15731	0
15732	0
15735	1
15736	0
15739	0
15740	1
15742	1
15743	0
15744	1
15745	0
15746	0
15747	0
15748	0
15749	0
15750	0
15751	0
15753	0
15754	0
15755	0
15759	0
15760	0
15761	0
15762	0
15763	1
15764	0
15765	0
15766	0
15767	1
15768	0
15769	0
15770	0
15771	0
15772	0
15773	1
15774	0
15775	0
15776	0
15778	0
15779	0
15783	0
15784	0
15785	0
15786	0
15787	0
15788	0
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	1
15797	1
15798	0
15799	0
15800	0
15801	0
15802	0
15803	1
15804	0
15805	0
15806	0
15808	0
15809	0
15810	0
15812	0
15813	0
15814	0
15816	0
15817	0
15818	1
15819	0
15820	0
15823	0
15824	1
15825	0
15826	0
15827	0
15828	0
15829	1
15830	0
15831	0
15833	0
15834	0
15835	0
15836	0
15837	0
15838	0
15839	0
15840	0
15841	0
15842	0
15843	0
15845	1
15847	0
15848	0
15849	0
15851	0
15852	0
15853	0
15854	0
15855	0
15856	0
15857	0
15858	0
15860	1
15861	1
15862	0
15863	0
15864	0
15865	0
15866	1
15867	0
15868	0
15870	0
15871	0
15872	0
15873	1
15874	0
15875	0
15876	1
15877	0
15878	0
15880	0
15882	0
15883	0
15884	0
15885	1
15886	0
15887	0
15889	0
15890	0
15891	1
15892	0
15893	0
15894	0
15896	0
15897	0
15898	0
15899	0
15900	0
15902	0
15903	0
15907	0
15908	0
15910	0
15911	0
15912	0
15913	1
15914	0
15915	0
15916	0
15917	0
15918	0
15920	0
15921	1
15923	0
15924	1
15925	0
15927	0
15928	0
15929	0
15930	0
15931	1
15932	0
15935	0
15936	0
15937	0
15938	1
15941	0
15942	0
15943	0
15944	0
15946	1
15948	0
15949	1
15950	0
15951	0
15952	0
15953	1
15954	0
15955	0
15958	0
15961	0
15963	0
15965	0
15966	0
15967	0
15968	0
15969	0
15970	0
15971	0
15972	1
15973	0
15974	0
15975	1
15978	0
15979	0
15980	1
15982	0
15984	0
15985	0
15986	0
15987	0
15988	0
15989	1
15991	1
15992	1
15993	0
15994	0
15995	1
15996	0
15997	1
15998	1
15999	0
16000	0
16002	1
16003	1
16004	0
16005	1
16006	0
16007	0
16008	0
16009	0
16010	0
16011	0
16014	1
16016	0
16017	0
16019	0
16020	1
16021	0
16022	0
16023	0
16024	0
16025	1
16027	0
16030	0
16031	0
16032	0
16033	0
16035	0
16036	1
16037	0
16039	0
16040	0
16041	0
16042	0
16043	0
16044	0
16045	0
16046	0
16049	0
16050	1
16051	1
16052	0
16053	0
16055	0
16056	0
16057	0
16058	0
16059	0
16060	1
16061	0
16062	1
16063	0
16064	0
16065	0
16066	0
16067	1
16068	1
16069	0
16070	0
16071	0
16073	0
16074	0
16075	0
16076	0
16077	0
16078	0
16079	0
16080	0
16081	0
16083	0
16084	0
16086	0
16087	0
16088	0
16089	0
16090	0
16091	0
16092	0
16093	0
16094	1
16096	0
16098	0
16099	0
16100	0
16101	0
16102	0
16103	0
16105	0
16106	0
16107	0
16108	0
16109	0
16110	0
16111	0
16113	0
16114	0
16115	0
16116	0
16117	0
16118	0
16120	1
16121	0
16122	0
16123	0
16124	1
16125	0
16126	0
16127	0
16130	0
16131	0
16132	0
16134	1
16136	0
16137	0
16138	1
16139	0
16141	0
16142	0
16143	0
16144	0
16146	0
16147	0
16148	0
16149	0
16150	1
16151	1
16153	1
16154	1
16156	0
16157	0
16158	0
16159	1
16160	0
16161	0
16162	0
16163	0
16164	1
16166	0
16167	0
16168	0
16170	0
16174	0
16175	0
16177	0
16178	0
16179	0
16180	0
16181	1
16182	0
16183	0
16184	0
16186	0
16190	1
16191	0
16192	0
16195	0
16196	0
16197	0
16198	1
16199	1
16201	0
16202	0
16203	0
16204	0
16205	0
16207	0
16208	0
16209	0
16210	1
16211	1
16212	0
16213	1
16216	0
16217	0
16218	1
16219	0
16220	0
16221	1
16222	0
16223	0
16224	1
16225	1
16227	0
16228	0
16229	1
16230	0
16232	0
16233	0
16234	0
16235	0
16236	1
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16250	0
16251	0
16252	0
16253	1
16254	0
16255	0
16257	1
16258	0
16261	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	1
16269	1
16270	0
16271	0
16272	0
16274	0
16276	0
16277	0
16280	0
16281	1
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	1
16290	1
16291	0
16292	0
16293	0
16294	0
16295	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16305	0
16306	1
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16314	0
16315	0
16316	0
16318	0
16319	1
16320	0
16321	1
16322	0
16323	0
16324	0
16325	0
16326	1
16327	0
16328	0
16331	0
16332	0
16333	1
16334	0
16335	0
16336	0
16338	0
16340	0
16341	0
16342	0
16344	0
16345	0
16347	0
16348	0
16349	0
16351	0
16352	1
16353	0
16354	0
16356	1
16357	0
16358	0
16359	0
16360	0
16361	0
16362	1
16364	0
16365	0
16367	0
16368	1
16369	0
16370	0
16372	0
16374	0
16375	0
16377	0
16378	0
16379	0
16381	0
16384	0
16385	0
16387	0
16388	0
16389	0
16390	0
16392	0
16394	0
16395	0
16396	0
16397	1
16398	0
16399	0
16400	0
16401	0
16402	1
16403	0
16404	1
16405	0
16406	1
16407	0
16408	0
16409	1
16410	0
16411	0
16412	1
16414	1
16415	0
16416	0
16417	0
16418	1
16419	0
16420	0
16421	0
16422	0
16425	0
16426	0
16427	1
16429	0
16430	0
16432	0
16433	0
16434	1
16435	0
16436	0
16438	1
16440	0
16441	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	1
16455	0
16457	0
16458	0
16461	0
16464	0
16465	0
16466	0
16467	0
16468	1
16469	1
16470	1
16471	0
16473	0
16474	0
16476	0
16479	0
16482	0
16483	0
16484	0
16485	0
16486	0
16488	0
16491	0
16493	1
16494	1
16495	1
16496	0
16497	1
16498	1
16499	0
16501	0
16502	0
16503	0
16504	0
16505	0
16507	0
16509	0
16510	0
16511	0
16513	0
16515	0
16516	1
16517	0
16518	0
16519	0
16520	1
16521	0
16522	1
16523	0
16524	0
16525	0
16526	1
16527	1
16528	0
16529	0
16530	1
16531	1
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	1
16540	1
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	1
16548	0
16549	1
16551	1
16553	0
16554	1
16555	0
16556	0
16557	0
16558	1
16559	0
16560	1
16561	0
16562	1
16563	1
16564	0
16565	0
16566	0
16567	0
16568	0
16570	0
16571	0
16572	0
16573	1
16574	0
16575	0
16578	0
16579	1
16580	0
16581	0
16582	1
16583	0
16584	0
16586	0
16587	0
16590	0
16591	0
16592	1
16593	0
16594	0
16595	0
16596	1
16597	0
16599	0
16600	0
16601	0
16602	1
16604	1
16605	0
16606	0
16607	1
16608	0
16609	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	1
16618	0
16620	0
16621	0
16622	0
16623	0
16625	0
16626	0
16627	0
16628	1
16629	0
16630	0
16631	1
16632	0
16633	1
16634	0
16635	0
16636	1
16637	0
16638	1
16639	0
16640	1
16641	0
16642	1
16643	0
16645	0
16647	0
16648	0
16649	0
16651	0
16652	0
16656	0
16657	0
16658	0
16659	0
16661	0
16662	0
16663	0
16664	1
16665	0
16666	0
16667	1
16670	1
16671	0
16672	0
16673	0
16674	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	1
16683	1
16685	0
16686	0
16687	1
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	1
16708	0
16709	1
16711	1
16712	0
16713	0
16714	1
16715	1
16716	0
16717	0
16718	0
16720	0
16722	0
16724	0
16725	0
16726	0
16727	0
16728	0
16729	0
16730	1
16731	0
16732	0
16733	0
16734	0
16735	1
16736	1
16737	0
16738	1
16739	1
16741	1
16742	0
16743	0
16744	0
16745	0
16747	0
16748	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	1
16759	0
16760	1
16761	0
16763	0
16765	0
16767	0
16768	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16777	1
16778	0
16779	0
16780	0
16781	1
16782	0
16783	0
16784	0
16785	0
16786	0
16787	0
16788	1
16789	0
16790	0
16791	1
16793	1
16794	0
16796	0
16798	0
16802	0
16803	0
16804	1
16805	0
16807	0
16808	0
16809	0
16810	0
16811	0
16813	0
16815	0
16816	0
16817	0
16818	0
16821	1
16822	0
16823	0
16824	0
16825	0
16826	0
16828	0
16830	0
16831	0
16833	0
16835	0
16836	0
16838	0
16839	0
16841	0
16842	0
16843	0
16844	1
16845	0
16846	1
16847	1
16848	0
16849	0
16850	0
16851	0
16852	1
16853	1
16854	0
16855	0
16857	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16873	0
16874	0
16876	0
16877	0
16879	1
16880	0
16881	0
16882	0
16883	1
16884	0
16885	0
16886	0
16887	1
16889	1
16890	0
16892	0
16893	0
16895	0
16896	0
16897	0
16898	0
16900	0
16901	0
16902	0
16903	1
16905	0
16906	0
16907	1
16909	0
16910	1
16911	0
16912	0
16914	0
16915	0
16916	1
16918	0
16919	0
16921	0
16922	1
16923	0
16927	0
16928	0
16929	0
16931	1
16932	0
16933	0
16934	1
16937	0
16938	0
16939	0
16940	0
16941	1
16943	0
16944	1
16945	0
16946	0
16948	0
16949	0
16950	0
16951	0
16952	1
16953	0
16954	1
16955	0
16957	0
16958	1
16959	0
16960	0
16962	0
16963	0
16964	0
16965	1
16966	1
16968	1
16969	1
16971	0
16972	1
16973	0
16974	0
16975	0
16976	0
16977	1
16978	0
16979	0
16980	0
16981	0
16982	0
16983	0
16984	0
16985	0
16986	0
16987	0
16988	0
16990	0
16992	1
16993	1
16994	0
16995	0
16996	1
16997	0
16998	0
16999	0
17000	0
17001	0
17004	0
17006	0
17008	1
17010	1
17011	0
17012	0
17013	0
17014	0
17015	1
17018	0
17020	0
17021	0
17022	0
17023	1
17024	0
17025	0
17026	0
17027	0
17028	0
17029	0
17030	0
17031	0
17032	0
17033	0
17035	0
17037	0
17038	0
17039	1
17042	0
17043	0
17044	0
17045	0
17046	0
17048	1
17049	0
17050	0
17051	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17059	0
17060	0
17061	0
17062	0
17064	0
17065	0
17066	0
17068	0
17069	0
17070	0
17073	0
17074	0
17076	0
17077	1
17078	1
17080	0
17086	0
17088	0
17089	1
17091	0
17092	0
17094	0
17095	0
17096	1
17097	1
17100	1
17101	0
17102	0
17103	0
17104	0
17105	0
17106	0
17107	0
17108	0
17110	0
17111	0
17113	0
17114	1
17115	0
17116	0
17117	0
17118	0
17120	1
17121	0
17122	0
17123	0
17124	0
17125	1
17126	1
17127	1
17128	0
17129	0
17130	0
17131	0
17134	0
17135	0
17136	0
17138	0
17139	0
17140	1
17142	0
17143	0
17144	0
17145	0
17146	0
17149	1
17150	0
17152	0
17153	0
17154	1
17155	1
17156	1
17157	0
17158	0
17159	0
17160	0
17162	0
17164	0
17166	0
17167	0
17168	0
17169	0
17170	0
17171	0
17172	0
17175	0
17176	0
17177	1
17179	0
17180	0
17181	0
17182	0
17183	1
17185	0
17186	0
17187	0
17188	0
17189	0
17190	0
17191	0
17192	0
17193	0
17194	0
17195	1
17196	0
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17209	0
17211	0
17212	0
17213	1
17215	0
17217	0
17218	0
17219	0
17220	0
17221	0
17222	0
17223	0
17224	0
17225	1
17226	1
17229	0
17230	0
17231	0
17233	0
17234	1
17237	0
17238	1
17239	0
17240	0
17241	0
17242	0
17244	0
17245	0
17246	0
17247	0
17248	0
17250	0
17253	0
17254	1
17256	0
17257	0
17258	0
17259	1
17261	0
17262	1
17263	0
17264	0
17266	1
17268	1
17269	0
17270	0
17271	0
17272	0
17273	0
17275	0
17276	0
17278	0
17279	0
17280	0
17281	1
17282	0
17283	0
17284	0
17285	0
17286	1
17287	0
17288	1
17289	0
17290	0
17291	1
17292	0
17293	0
17294	0
17295	0
17296	0
17299	0
17300	0
17301	0
17302	0
17303	0
17304	0
17305	0
17306	1
17307	0
17308	0
17309	0
17310	1
17311	0
17312	0
17313	0
17315	1
17316	0
17317	0
17318	0
17319	1
17320	0
17321	0
17322	0
17323	0
17325	0
17327	0
17328	0
17329	0
17330	0
17331	0
17333	0
17334	1
17336	0
17337	0
17338	0
17339	0
17341	1
17342	0
17344	0
17345	1
17347	0
17348	0
17349	0
17350	0
17352	0
17353	0
17357	1
17358	0
17359	0
17360	1
17361	0
17362	0
17363	0
17364	0
17365	0
17367	0
17369	0
17370	0
17371	0
17372	1
17373	0
17374	1
17375	0
17376	0
17377	0
17379	1
17380	1
17381	1
17383	0
17384	0
17385	1
17386	0
17387	0
17388	1
17389	0
17390	0
17393	0
17394	1
17397	0
17398	0
17399	0
17400	0
17402	0
17403	0
17404	1
17405	0
17406	0
17407	0
17408	0
17409	0
17410	0
17411	0
17412	0
17413	1
17414	0
17415	0
17416	0
17417	1
17418	0
17419	0
17420	1
17421	1
17422	0
17423	1
17424	0
17426	0
17427	1
17429	1
17430	0
17431	0
17432	0
17433	0
17434	1
17435	1
17436	1
17437	0
17438	0
17439	0
17440	0
17441	1
17443	0
17444	0
17446	0
17447	0
17448	1
17449	0
17450	0
17451	0
17452	0
17453	1
17454	0
17455	0
17457	0
17459	0
17460	1
17461	1
17462	0
17463	0
17465	0
17467	0
17468	1
17469	1
17470	1
17472	0
17473	0
17474	0
17475	0
17477	0
17478	0
17479	1
17481	0
17482	0
17484	0
17485	0
17486	0
17488	0
17489	0
17491	0
17492	0
17493	0
17494	0
17496	0
17498	1
17499	1
17500	0
17501	0
17502	1
17503	0
17505	0
17508	0
17510	0
17511	1
17512	0
17513	0
17514	0
17515	0
17516	1
17517	0
17518	0
17519	0
17520	0
17521	0
17522	0
17523	0
17524	0
17525	0
17527	0
17528	0
17529	0
17530	0
17531	0
17532	0
17533	0
17534	0
17536	0
17537	1
17538	1
17539	0
17540	1
17541	0
17542	0
17543	0
17544	0
17546	0
17547	1
17548	1
17550	1
17551	0
17552	1
17554	0
17555	0
17557	0
17558	0
17559	0
17560	0
17561	0
17563	0
17566	1
17567	0
17568	0
17569	1
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	1
17578	0
17580	0
17581	0
17582	0
17584	0
17585	0
17586	0
17587	0
17588	1
17589	1
17592	0
17593	0
17594	0
17596	0
17597	0
17598	1
17599	0
17600	1
17602	0
17605	1
17606	1
17607	0
17610	1
17611	1
17613	1
17616	1
17617	1
17618	0
17619	0
17620	0
17622	0
17624	0
17625	0
17626	0
17627	0
17629	0
17630	0
17631	0
17633	1
17636	0
17639	0
17640	0
17641	0
17642	0
17643	1
17644	0
17645	0
17646	0
17647	1
17648	0
17649	1
