uid	u_marital_status
14174	0
14175	1
14176	0
14177	0
14178	0
14179	1
14182	1
14183	0
14185	1
14186	1
14187	0
14189	0
14191	1
14192	0
14193	1
14195	0
14196	0
14197	0
14198	1
14199	0
14200	0
14201	0
14202	0
14203	0
14204	0
14205	0
14206	0
14208	0
14210	1
14211	0
14212	0
14213	1
14214	0
14215	0
14218	0
14219	0
14220	0
14222	0
14223	0
14224	0
14225	0
14226	0
14227	1
14228	0
14229	0
14231	0
14233	0
14234	0
14235	0
14236	0
14237	1
14239	1
14240	0
14241	1
14244	0
14245	0
14246	1
14247	1
14248	0
14250	0
14251	0
14252	0
14253	0
14254	0
14256	0
14258	1
14259	0
14260	0
14261	0
14262	0
14264	0
14265	1
14266	0
14267	0
14268	0
14269	0
14270	1
14271	0
14272	0
14273	0
14274	0
14275	0
14276	0
14278	0
14280	0
14281	0
14283	0
14284	0
14285	0
14286	1
14287	0
14288	0
14289	1
14291	1
14292	0
14293	0
14294	0
14298	0
14299	0
14300	0
14301	0
14302	0
14303	1
14304	0
14305	1
14306	0
14307	0
14308	1
14309	0
14310	0
14311	0
14313	0
14314	1
14315	0
14316	0
14317	0
14318	1
14320	0
14321	0
14322	0
14323	0
14324	0
14326	0
14327	0
14328	0
14329	0
14330	0
14331	0
14332	0
14333	0
14334	0
14335	1
14336	0
14337	0
14338	0
14339	0
14340	0
14341	1
14342	0
14343	1
14344	0
14345	0
14346	0
14347	0
14349	0
14350	0
14351	0
14353	0
14354	0
14357	0
14358	0
14359	0
14360	0
14361	1
14363	0
14364	0
14365	0
14366	0
14368	1
14370	0
14371	0
14372	0
14374	0
14375	1
14376	1
14377	1
14378	0
14379	0
14380	0
14381	0
14383	0
14384	1
14386	0
14387	0
14388	0
14389	0
14390	0
14391	0
14392	1
14393	1
14394	0
14395	0
14396	0
14397	0
14398	0
14399	1
14400	0
14401	0
14402	0
14403	0
14404	0
14406	0
14407	0
14409	0
14410	0
14412	1
14413	0
14415	1
14416	1
14417	0
14419	0
14420	0
14421	0
14422	1
14423	0
14424	1
14425	1
14426	1
14427	0
14429	0
14430	0
14431	1
14432	0
14433	0
14434	0
14435	0
14436	1
14437	0
14439	0
14441	0
14442	1
14443	0
14446	0
14447	0
14448	0
14450	0
14451	0
14452	0
14453	0
14454	0
14455	0
14456	0
14457	0
14458	1
14460	0
14462	0
14463	0
14466	0
14467	1
14468	0
14469	0
14471	0
14473	0
14474	0
14475	1
14476	1
14477	0
14478	0
14482	1
14483	1
14484	0
14485	0
14486	0
14487	1
14488	0
14489	1
14490	0
14491	0
14492	0
14493	0
14494	0
14495	0
14497	0
14498	0
14499	0
14501	1
14502	0
14504	0
14506	1
14507	1
14509	0
14510	0
14512	0
14513	1
14514	1
14515	0
14516	0
14518	0
14519	0
14520	0
14521	0
14522	0
14523	0
14524	0
14525	0
14526	1
14527	0
14529	0
14530	1
14531	0
14534	1
14536	1
14537	0
14538	0
14540	0
14542	0
14543	0
14544	0
14545	0
14546	0
14547	1
14550	1
14552	0
14554	0
14556	0
14557	1
14558	0
14560	0
14561	0
14562	0
14563	0
14564	0
14566	0
14567	1
14568	0
14569	0
14570	0
14571	0
14572	0
14574	0
14575	0
14576	0
14577	0
14578	0
14579	0
14580	0
14581	0
14582	0
14583	1
14584	0
14585	0
14586	0
14587	0
14588	0
14589	0
14590	1
14591	1
14592	0
14593	0
14594	0
14595	0
14597	0
14598	0
14599	0
14600	0
14601	0
14603	0
14605	0
14606	0
14609	0
14610	0
14611	0
14612	1
14613	0
14614	0
14615	1
14616	0
14617	0
14618	0
14619	0
14620	0
14621	0
14622	0
14624	0
14625	0
14626	0
14627	0
14628	0
14629	0
14631	0
14632	0
14633	0
14636	0
14637	0
14638	0
14639	0
14640	0
14641	0
14642	0
14647	1
14648	0
14651	0
14652	0
14653	1
14654	0
14655	0
14656	0
14658	1
14659	0
14660	0
14661	0
14662	0
14663	0
14664	1
14666	0
14667	1
14668	0
14669	1
14670	1
14672	0
14674	0
14675	0
14676	1
14677	0
14678	0
14679	1
14682	0
14683	0
14684	0
14685	0
14688	0
14689	0
14690	1
14691	0
14692	0
14693	1
14695	1
14696	0
14697	0
14698	0
14699	1
14700	0
14701	0
14703	0
14704	1
14706	1
14707	0
14708	0
14709	0
14713	1
14714	0
14715	0
14718	0
14719	0
14720	0
14722	1
14723	0
14724	0
14725	0
14726	0
14727	1
14728	0
14729	0
14731	0
14732	0
14734	0
14735	1
14736	1
14737	0
14739	0
14740	0
14741	0
14744	1
14745	0
14746	0
14747	1
14748	0
14749	0
14750	0
14751	0
14752	0
14754	0
14755	0
14756	0
14758	0
14759	0
14763	0
14764	0
14766	0
14768	0
14770	0
14771	0
14772	0
14773	0
14774	0
14775	0
14776	0
14777	1
14778	1
14781	0
14782	1
14783	1
14784	1
14785	0
14786	0
14787	0
14790	0
14791	0
14792	0
14794	0
14795	0
14796	0
14797	0
14798	0
14799	0
14802	0
14803	1
14804	0
14806	0
14807	0
14808	0
14809	0
14810	0
14811	0
14813	0
14814	0
14815	1
14816	1
14819	0
14820	1
14821	0
14822	0
14823	1
14824	0
14826	0
14827	0
14828	0
14829	1
14830	1
14831	1
14832	0
14833	0
14834	1
14835	0
14836	1
14837	0
14838	1
14839	0
14840	1
14841	0
14842	0
14843	0
14844	1
14845	0
14847	0
14848	0
14851	0
14852	1
14853	0
14854	0
14855	0
14856	0
14857	0
14858	0
14862	0
14863	0
14864	0
14865	0
14867	1
14868	0
14869	1
14870	0
14872	0
14873	0
14874	0
14875	0
14876	1
14877	0
14878	0
14879	0
14880	1
14881	0
14883	0
14884	0
14885	0
14886	0
14887	0
14888	0
14889	0
14890	0
14891	0
14892	0
14893	0
14894	0
14895	0
14896	1
14897	1
14898	0
14900	0
14901	0
14902	0
14904	0
14905	0
14906	0
14907	0
14908	0
14909	1
14911	1
14912	0
14913	0
14914	0
14915	0
14916	0
14917	0
14920	0
14921	0
14922	0
14924	1
14925	0
14926	0
14927	0
14929	0
14930	0
14931	0
14932	1
14933	0
14934	0
14935	0
14936	0
14937	0
14938	1
14939	0
14940	0
14941	1
14942	0
14943	1
14944	0
14945	0
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	0
14954	1
14955	0
14957	0
14958	0
14959	0
14960	0
14961	0
14962	0
14963	0
14965	0
14966	1
14967	0
14969	0
14970	0
14971	0
14973	1
14974	0
14975	0
14976	0
14977	0
14978	0
14979	0
14980	1
14981	1
14982	0
14983	0
14984	0
14985	0
14986	0
14987	1
14989	1
14990	0
14993	0
14994	1
14995	0
14996	0
14997	0
15000	0
15001	1
15002	0
15003	0
15005	0
15006	1
15007	0
15008	0
15009	0
15011	0
15012	0
15013	0
15014	0
15016	0
15017	0
15018	0
15019	1
15020	1
15021	0
15022	0
15023	1
15024	0
15025	0
15026	0
15027	1
15028	0
15029	0
15030	0
15032	0
15033	0
15034	0
15035	0
15036	0
15037	0
15038	0
15039	0
15040	0
15041	0
15042	0
15043	0
15044	0
15045	0
15046	1
15047	0
15048	0
15049	1
15050	0
15052	1
15053	1
15054	0
15055	0
15057	1
15058	1
15059	0
15061	0
15062	0
15063	0
15064	1
15065	1
15066	0
15067	0
15069	0
15070	0
15071	0
15072	0
15073	0
15075	1
15076	1
15077	1
15079	0
15080	0
15082	0
15083	0
15084	0
15085	0
15086	0
15088	0
15089	0
15090	0
15091	1
15092	0
15093	0
15095	0
15096	0
15097	0
15098	0
15099	0
15101	1
15103	0
15104	0
15106	0
15107	0
15109	0
15111	0
15112	1
15113	0
15114	0
15116	1
15117	0
15118	0
15119	0
15120	0
15121	0
15122	0
15123	0
15124	0
15125	1
15126	0
15127	0
15129	0
15130	0
15131	0
15132	0
15133	0
15134	0
15135	0
15137	0
15138	0
15139	0
15140	0
15141	0
15143	0
15144	0
15145	1
15146	0
15147	1
15149	1
15150	0
15151	0
15152	0
15153	1
15154	0
15155	0
15156	0
15158	1
15160	0
15161	0
15163	0
15166	1
15167	0
15168	1
15169	0
15170	1
15171	0
15172	0
15173	0
15176	0
15178	1
15180	1
15181	0
15182	0
15183	0
15184	0
15185	1
15186	0
15187	0
15189	0
15190	1
15191	0
15192	0
15193	1
15194	0
15195	0
15196	0
15197	0
15198	0
15199	0
15200	1
15201	0
15202	1
15203	0
15204	1
15205	0
15206	1
15207	1
15208	0
15209	0
15210	0
15211	0
15212	0
15213	0
15215	0
15216	0
15217	1
15218	0
15219	0
15220	0
15221	0
15222	0
15223	1
15225	0
15226	0
15228	0
15229	0
15231	0
15232	0
15233	0
15234	0
15235	0
15236	1
15237	0
15238	0
15239	0
15242	0
15243	0
15244	0
15246	0
15247	0
15249	0
15250	1
15251	1
15252	0
15253	0
15254	1
15255	0
15256	0
15257	0
15258	0
15259	1
15261	1
15263	0
15264	1
15265	0
15267	1
15268	0
15269	0
15270	0
15271	0
15272	0
15274	0
15275	0
15279	0
15280	1
15281	1
15283	0
15284	1
15285	0
15287	0
15288	0
15289	0
15290	0
15291	0
15292	0
15293	1
15294	0
15296	0
15297	0
15299	0
15300	0
15301	0
15302	0
15303	1
15304	0
15306	0
15307	0
15308	0
15309	0
15310	0
15311	0
15312	1
15313	0
15314	0
15316	1
15317	0
15318	0
15319	1
15320	0
15321	0
15322	0
15323	0
15324	0
15325	1
15327	0
15328	0
15329	1
15330	0
15331	0
15333	0
15334	0
15336	0
15337	0
15338	0
15339	0
15340	0
15341	0
15342	1
15343	0
15344	0
15346	0
15348	0
15349	0
15351	0
15352	0
15354	0
15355	0
15356	0
15357	1
15358	0
15359	0
15361	0
15362	0
15363	0
15364	0
15365	0
15366	1
15367	0
15368	0
15370	0
15371	0
15372	0
15373	0
15374	0
15375	1
15376	0
15377	0
15378	0
15381	0
15382	1
15384	0
15385	0
15386	0
15387	0
15388	0
15389	1
15390	0
15391	0
15392	0
15393	0
15395	0
15396	0
15397	0
15398	1
15399	0
15400	0
15401	1
15404	0
15405	1
15406	0
15407	0
15408	1
15410	0
15412	0
15413	0
15414	0
15415	0
15416	0
15418	1
15419	0
15422	0
15423	0
15424	0
15425	1
15426	1
15428	0
15429	0
15430	0
15431	0
15432	1
15433	0
15434	0
15435	0
15436	1
15437	0
15439	0
15440	0
15441	0
15442	1
15444	0
15446	1
15447	0
15448	1
15449	0
15450	0
15451	0
15452	1
15453	0
15454	0
15455	0
15456	0
15457	0
15458	0
15459	0
15460	0
15461	0
15462	0
15463	0
15464	0
15465	1
15466	1
15467	1
15468	0
15469	1
15471	0
15472	1
15473	1
15476	0
15478	0
15479	0
15480	0
15482	0
15484	0
15485	0
15486	1
15487	0
15488	0
15489	1
15490	0
15491	0
15492	0
15494	0
15495	1
15496	1
15499	0
15500	0
15501	1
15502	0
15503	1
15504	0
15505	0
15506	0
15507	0
15508	0
15509	0
15510	0
15511	1
15512	1
15513	0
15514	0
15515	1
15516	0
15517	1
15518	0
15519	0
15520	0
15521	1
15525	0
15526	0
15527	0
15528	0
15529	0
15530	0
15531	0
15532	0
15534	1
15535	0
15536	0
15538	0
15539	1
15540	0
15541	0
15542	0
15543	0
15544	0
15545	0
15546	1
15547	0
15548	1
15549	0
15553	1
15554	0
15555	0
15557	0
15558	0
15559	0
15560	1
15561	0
15562	0
15563	0
15565	1
15567	0
15568	1
15569	0
15570	1
15571	0
15572	0
15573	0
15574	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	1
15582	1
15583	0
15584	1
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	1
15594	0
15595	1
15596	0
15597	0
15598	1
15599	1
15600	0
15601	0
15603	0
15605	0
15607	0
15608	0
15609	0
15611	0
15612	0
15614	0
15615	0
15616	0
15617	0
15618	1
15619	0
15620	0
15621	0
15622	0
15623	1
15624	0
15627	0
15630	0
15631	0
15632	1
15633	0
15634	1
15635	0
15636	0
15637	1
15638	0
15639	1
15640	0
15643	0
15645	0
15646	1
15648	1
15649	0
15650	0
15652	1
15653	0
15654	0
15655	1
15657	1
15659	0
15660	1
15661	1
15662	0
15663	1
15664	0
15665	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15673	0
15674	0
15675	0
15677	0
15678	0
15680	0
15682	0
15683	0
15684	1
15685	0
15686	1
15687	0
15688	0
15689	0
15691	0
15692	0
15693	1
15695	1
15696	0
15697	0
15698	0
15699	0
15700	1
15701	1
15702	0
15706	0
15707	0
15711	0
15712	0
15713	0
15714	1
15715	1
15716	0
15717	0
15718	0
15719	0
15720	0
15722	0
15723	1
15724	0
15725	1
15726	0
15727	1
15728	0
15729	0
15730	0
15731	0
15732	0
15735	0
15736	0
15739	0
15740	0
15742	0
15743	0
15744	0
15745	0
15746	0
15747	0
15748	1
15749	1
15750	1
15751	0
15753	0
15754	0
15755	0
15759	0
15760	1
15761	0
15762	0
15763	0
15764	0
15765	1
15766	0
15767	1
15768	0
15769	0
15770	0
15771	0
15772	1
15773	0
15774	0
15775	0
15776	1
15778	0
15779	1
15783	0
15784	1
15785	0
15786	1
15787	0
15788	0
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	0
15797	0
15798	1
15799	0
15800	0
15801	1
15802	0
15803	1
15804	1
15805	0
15806	0
15808	0
15809	0
15810	0
15812	0
15813	0
15814	1
15816	0
15817	1
15818	0
15819	0
15820	1
15823	0
15824	0
15825	0
15826	1
15827	0
15828	1
15829	0
15830	0
15831	0
15833	0
15834	0
15835	0
15836	0
15837	0
15838	1
15839	0
15840	0
15841	0
15842	0
15843	0
15845	1
15847	1
15848	0
15849	0
15851	0
15852	0
15853	0
15854	0
15855	1
15856	0
15857	0
15858	1
15860	0
15861	1
15862	0
15863	1
15864	0
15865	0
15866	0
15867	0
15868	1
15870	0
15871	0
15872	0
15873	1
15874	0
15875	1
15876	0
15877	0
15878	0
15880	0
15882	1
15883	0
15884	0
15885	0
15886	0
15887	0
15889	0
15890	0
15891	0
15892	0
15893	0
15894	1
15896	0
15897	0
15898	0
15899	0
15900	0
15902	1
15903	0
15907	1
15908	0
15910	0
15911	0
15912	0
15913	1
15914	1
15915	0
15916	0
15917	0
15918	0
15920	0
15921	0
15923	0
15924	0
15925	0
15927	0
15928	0
15929	1
15930	0
15931	0
15932	0
15935	0
15936	0
15937	0
15938	1
15941	0
15942	0
15943	0
15944	1
15946	0
15948	0
15949	1
15950	0
15951	0
15952	0
15953	1
15954	0
15955	0
15958	0
15961	0
15963	0
15965	1
15966	0
15967	0
15968	1
15969	1
15970	0
15971	0
15972	0
15973	0
15974	0
15975	1
15978	0
15979	0
15980	0
15982	0
15984	1
15985	0
15986	0
15987	0
15988	0
15989	1
15991	0
15992	0
15993	0
15994	0
15995	1
15996	0
15997	0
15998	1
15999	0
16000	0
16002	0
16003	0
16004	0
16005	1
16006	0
16007	0
16008	1
16009	0
16010	1
16011	0
16014	1
16016	1
16017	0
16019	1
16020	0
16021	0
16022	0
16023	0
16024	0
16025	0
16027	0
16030	0
16031	1
16032	0
16033	0
16035	0
16036	0
16037	0
16039	0
16040	0
16041	0
16042	1
16043	0
16044	0
16045	0
16046	0
16049	0
16050	0
16051	0
16052	1
16053	0
16055	0
16056	0
16057	0
16058	0
16059	0
16060	1
16061	0
16062	0
16063	0
16064	1
16065	0
16066	0
16067	1
16068	0
16069	1
16070	1
16071	1
16073	1
16074	0
16075	1
16076	0
16077	0
16078	1
16079	1
16080	0
16081	0
16083	0
16084	0
16086	1
16087	0
16088	1
16089	0
16090	0
16091	0
16092	0
16093	1
16094	0
16096	0
16098	0
16099	0
16100	0
16101	1
16102	0
16103	1
16105	0
16106	0
16107	1
16108	0
16109	0
16110	0
16111	0
16113	0
16114	0
16115	0
16116	1
16117	0
16118	0
16120	0
16121	1
16122	0
16123	0
16124	1
16125	0
16126	0
16127	0
16130	0
16131	1
16132	0
16134	0
16136	0
16137	0
16138	0
16139	0
16141	0
16142	1
16143	0
16144	0
16146	0
16147	0
16148	0
16149	0
16150	1
16151	0
16153	0
16154	0
16156	0
16157	0
16158	0
16159	0
16160	1
16161	1
16162	0
16163	0
16164	0
16166	0
16167	0
16168	0
16170	0
16174	0
16175	0
16177	0
16178	1
16179	0
16180	0
16181	1
16182	0
16183	1
16184	1
16186	1
16190	1
16191	0
16192	0
16195	0
16196	0
16197	1
16198	0
16199	1
16201	1
16202	0
16203	0
16204	0
16205	0
16207	1
16208	0
16209	1
16210	0
16211	0
16212	1
16213	0
16216	0
16217	0
16218	1
16219	0
16220	0
16221	0
16222	1
16223	0
16224	0
16225	1
16227	1
16228	0
16229	1
16230	1
16232	0
16233	1
16234	0
16235	0
16236	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	1
16257	0
16258	0
16261	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	1
16271	0
16272	0
16274	0
16276	1
16277	0
16280	0
16281	1
16282	0
16283	0
16284	0
16285	0
16286	0
16287	1
16288	0
16289	1
16290	0
16291	0
16292	0
16293	0
16294	1
16295	0
16297	1
16298	0
16299	0
16300	0
16301	1
16302	0
16303	0
16305	1
16306	1
16307	0
16308	0
16309	0
16310	1
16311	1
16312	0
16314	0
16315	0
16316	1
16318	0
16319	0
16320	1
16321	0
16322	0
16323	0
16324	1
16325	1
16326	0
16327	0
16328	0
16331	0
16332	0
16333	0
16334	1
16335	1
16336	0
16338	0
16340	0
16341	0
16342	0
16344	0
16345	0
16347	0
16348	0
16349	0
16351	0
16352	0
16353	0
16354	0
16356	0
16357	1
16358	0
16359	0
16360	0
16361	0
16362	0
16364	1
16365	0
16367	0
16368	0
16369	1
16370	1
16372	0
16374	0
16375	0
16377	0
16378	1
16379	0
16381	0
16384	0
16385	0
16387	0
16388	1
16389	0
16390	0
16392	0
16394	0
16395	1
16396	1
16397	0
16398	0
16399	0
16400	0
16401	0
16402	1
16403	0
16404	0
16405	0
16406	0
16407	1
16408	1
16409	0
16410	0
16411	0
16412	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16425	1
16426	1
16427	1
16429	0
16430	0
16432	0
16433	0
16434	0
16435	0
16436	0
16438	0
16440	0
16441	1
16444	0
16445	1
16446	1
16447	0
16448	0
16449	1
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16457	0
16458	0
16461	0
16464	0
16465	0
16466	1
16467	1
16468	0
16469	0
16470	0
16471	0
16473	0
16474	0
16476	0
16479	0
16482	1
16483	1
16484	0
16485	0
16486	0
16488	0
16491	0
16493	1
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16501	0
16502	0
16503	0
16504	0
16505	1
16507	0
16509	0
16510	0
16511	0
16513	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	1
16521	0
16522	1
16523	0
16524	0
16525	0
16526	0
16527	1
16528	1
16529	1
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	1
16538	1
16539	0
16540	0
16541	1
16542	0
16543	0
16544	0
16545	1
16546	1
16547	0
16548	0
16549	1
16551	1
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	1
16564	0
16565	0
16566	0
16567	1
16568	0
16570	0
16571	0
16572	1
16573	0
16574	0
16575	0
16578	1
16579	0
16580	0
16581	0
16582	0
16583	1
16584	0
16586	0
16587	0
16590	0
16591	0
16592	1
16593	0
16594	0
16595	0
16596	0
16597	0
16599	1
16600	0
16601	0
16602	0
16604	1
16605	1
16606	0
16607	0
16608	0
16609	0
16611	0
16612	1
16613	0
16614	1
16615	0
16616	0
16617	0
16618	0
16620	0
16621	0
16622	0
16623	0
16625	0
16626	0
16627	1
16628	1
16629	0
16630	0
16631	0
16632	0
16633	0
16634	1
16635	0
16636	0
16637	0
16638	0
16639	0
16640	1
16641	0
16642	0
16643	0
16645	0
16647	1
16648	0
16649	0
16651	0
16652	0
16656	0
16657	0
16658	0
16659	1
16661	0
16662	0
16663	0
16664	1
16665	0
16666	1
16667	0
16670	0
16671	1
16672	1
16673	0
16674	0
16677	1
16678	0
16679	0
16680	0
16681	0
16682	1
16683	0
16685	0
16686	1
16687	0
16688	1
16689	1
16690	0
16691	1
16692	1
16693	0
16696	0
16697	0
16698	0
16699	0
16700	1
16701	0
16702	0
16703	1
16704	0
16705	1
16706	0
16707	0
16708	0
16709	0
16711	1
16712	0
16713	1
16714	0
16715	0
16716	0
16717	0
16718	0
16720	0
16722	0
16724	1
16725	0
16726	0
16727	0
16728	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	1
16738	0
16739	1
16741	0
16742	0
16743	0
16744	1
16745	0
16747	0
16748	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16763	0
16765	0
16767	0
16768	0
16771	0
16772	1
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16783	0
16784	1
16785	0
16786	0
16787	0
16788	0
16789	0
16790	1
16791	0
16793	0
16794	0
16796	0
16798	1
16802	0
16803	0
16804	0
16805	1
16807	0
16808	1
16809	0
16810	0
16811	0
16813	1
16815	0
16816	0
16817	0
16818	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16828	0
16830	0
16831	1
16833	0
16835	1
16836	0
16838	0
16839	0
16841	0
16842	0
16843	0
16844	1
16845	0
16846	0
16847	0
16848	0
16849	0
16850	0
16851	0
16852	0
16853	1
16854	0
16855	0
16857	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	1
16865	1
16866	0
16867	0
16868	0
16869	0
16870	0
16871	1
16872	1
16873	0
16874	0
16876	0
16877	0
16879	0
16880	0
16881	0
16882	0
16883	1
16884	0
16885	0
16886	1
16887	1
16889	0
16890	0
16892	1
16893	0
16895	0
16896	0
16897	0
16898	1
16900	0
16901	0
16902	0
16903	0
16905	0
16906	0
16907	0
16909	1
16910	0
16911	0
16912	0
16914	0
16915	0
16916	0
16918	0
16919	1
16921	1
16922	1
16923	0
16927	0
16928	0
16929	0
16931	0
16932	1
16933	0
16934	0
16937	1
16938	1
16939	0
16940	1
16941	0
16943	0
16944	0
16945	0
16946	0
16948	0
16949	0
16950	0
16951	0
16952	0
16953	0
16954	0
16955	0
16957	0
16958	0
16959	1
16960	0
16962	0
16963	0
16964	0
16965	1
16966	0
16968	1
16969	0
16971	0
16972	1
16973	0
16974	0
16975	0
16976	0
16977	1
16978	0
16979	0
16980	0
16981	1
16982	0
16983	1
16984	0
16985	0
16986	0
16987	0
16988	0
16990	0
16992	0
16993	0
16994	0
16995	0
16996	0
16997	0
16998	1
16999	1
17000	0
17001	0
17004	0
17006	0
17008	0
17010	0
17011	1
17012	0
17013	0
17014	1
17015	0
17018	1
17020	0
17021	0
17022	1
17023	1
17024	0
17025	0
17026	0
17027	0
17028	0
17029	0
17030	0
17031	1
17032	0
17033	0
17035	1
17037	0
17038	0
17039	0
17042	0
17043	0
17044	0
17045	0
17046	0
17048	0
17049	0
17050	0
17051	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17059	0
17060	0
17061	0
17062	0
17064	0
17065	0
17066	0
17068	0
17069	0
17070	0
17073	0
17074	0
17076	0
17077	0
17078	0
17080	1
17086	0
17088	0
17089	0
17091	0
17092	0
17094	0
17095	0
17096	0
17097	1
17100	0
17101	0
17102	0
17103	1
17104	0
17105	0
17106	0
17107	1
17108	0
17110	1
17111	1
17113	1
17114	1
17115	0
17116	0
17117	0
17118	1
17120	0
17121	0
17122	0
17123	0
17124	0
17125	0
17126	0
17127	0
17128	0
17129	0
17130	0
17131	0
17134	0
17135	0
17136	1
17138	0
17139	0
17140	0
17142	1
17143	0
17144	0
17145	0
17146	0
17149	0
17150	1
17152	0
17153	1
17154	0
17155	0
17156	1
17157	0
17158	0
17159	0
17160	0
17162	0
17164	0
17166	1
17167	1
17168	0
17169	0
17170	0
17171	1
17172	0
17175	0
17176	0
17177	0
17179	1
17180	0
17181	0
17182	0
17183	0
17185	0
17186	0
17187	0
17188	0
17189	0
17190	0
17191	1
17192	1
17193	0
17194	0
17195	0
17196	0
17197	0
17198	0
17199	1
17200	0
17201	0
17202	0
17203	0
17204	1
17205	0
17206	0
17207	0
17208	0
17209	0
17211	0
17212	1
17213	0
17215	0
17217	0
17218	0
17219	0
17220	1
17221	1
17222	0
17223	1
17224	0
17225	1
17226	1
17229	0
17230	0
17231	0
17233	1
17234	1
17237	0
17238	0
17239	0
17240	0
17241	1
17242	0
17244	1
17245	1
17246	0
17247	0
17248	1
17250	1
17253	0
17254	0
17256	1
17257	1
17258	1
17259	0
17261	0
17262	0
17263	0
17264	0
17266	1
17268	1
17269	0
17270	1
17271	0
17272	0
17273	1
17275	0
17276	0
17278	0
17279	0
17280	1
17281	0
17282	0
17283	0
17284	0
17285	0
17286	0
17287	1
17288	0
17289	0
17290	0
17291	0
17292	1
17293	0
17294	0
17295	0
17296	1
17299	0
17300	0
17301	0
17302	0
17303	1
17304	0
17305	0
17306	0
17307	1
17308	0
17309	0
17310	0
17311	0
17312	0
17313	0
17315	1
17316	0
17317	0
17318	0
17319	1
17320	1
17321	1
17322	0
17323	1
17325	0
17327	0
17328	1
17329	0
17330	0
17331	1
17333	1
17334	0
17336	0
17337	1
17338	0
17339	1
17341	1
17342	1
17344	1
17345	1
17347	0
17348	0
17349	1
17350	0
17352	1
17353	1
17357	1
17358	0
17359	0
17360	1
17361	1
17362	0
17363	0
17364	0
17365	1
17367	0
17369	1
17370	0
17371	0
17372	0
17373	0
17374	0
17375	0
17376	0
17377	0
17379	1
17380	0
17381	1
17383	0
17384	0
17385	0
17386	0
17387	0
17388	0
17389	0
17390	0
17393	0
17394	0
17397	0
17398	0
17399	0
17400	0
17402	0
17403	0
17404	0
17405	0
17406	0
17407	0
17408	1
17409	0
17410	1
17411	0
17412	1
17413	0
17414	0
17415	0
17416	0
17417	1
17418	0
17419	0
17420	1
17421	0
17422	1
17423	0
17424	1
17426	1
17427	0
17429	0
17430	0
17431	0
17432	1
17433	0
17434	0
17435	0
17436	0
17437	0
17438	0
17439	0
17440	1
17441	0
17443	0
17444	0
17446	0
17447	0
17448	0
17449	0
17450	0
17451	1
17452	0
17453	0
17454	0
17455	1
17457	0
17459	1
17460	0
17461	0
17462	0
17463	0
17465	0
17467	0
17468	1
17469	0
17470	0
17472	0
17473	1
17474	0
17475	0
17477	0
17478	1
17479	1
17481	0
17482	0
17484	1
17485	0
17486	0
17488	0
17489	1
17491	0
17492	1
17493	0
17494	0
17496	0
17498	0
17499	1
17500	0
17501	0
17502	0
17503	0
17505	1
17508	1
17510	0
17511	0
17512	0
17513	0
17514	0
17515	0
17516	0
17517	0
17518	0
17519	1
17520	0
17521	0
17522	0
17523	0
17524	1
17525	0
17527	0
17528	1
17529	1
17530	0
17531	0
17532	0
17533	0
17534	0
17536	0
17537	0
17538	1
17539	0
17540	0
17541	1
17542	0
17543	0
17544	0
17546	0
17547	0
17548	0
17550	0
17551	0
17552	0
17554	0
17555	0
17557	0
17558	0
17559	0
17560	1
17561	0
17563	1
17566	0
17567	0
17568	0
17569	1
17570	0
17571	0
17572	0
17573	0
17574	0
17575	0
17576	0
17577	1
17578	0
17580	1
17581	0
17582	0
17584	0
17585	0
17586	0
17587	1
17588	1
17589	1
17592	0
17593	0
17594	0
17596	0
17597	0
17598	0
17599	0
17600	0
17602	0
17605	0
17606	0
17607	0
17610	0
17611	0
17613	0
17616	1
17617	0
17618	1
17619	0
17620	0
17622	1
17624	0
17625	0
17626	0
17627	0
17629	0
17630	1
17631	0
17633	0
17636	0
17639	0
17640	0
17641	0
17642	0
17643	0
17644	0
17645	1
17646	0
17647	0
17648	1
