uid	u_occupation
14175	0
14176	0
14177	1
14178	0
14179	0
14182	0
14183	0
14185	0
14186	0
14187	0
14189	0
14191	1
14192	0
14193	1
14195	1
14196	0
14197	1
14198	1
14199	0
14200	1
14201	1
14202	0
14203	0
14204	0
14205	1
14206	1
14208	0
14210	0
14211	0
14212	1
14213	0
14214	0
14215	0
14218	1
14219	0
14220	1
14222	1
14223	1
14224	1
14225	0
14226	0
14227	0
14228	0
14229	0
14231	0
14233	0
14234	0
14235	1
14236	0
14237	1
14239	0
14240	1
14241	0
14244	1
14245	1
14246	1
14247	0
14248	0
14250	1
14251	1
14252	0
14253	1
14254	0
14256	0
14258	0
14259	0
14260	1
14261	0
14262	1
14264	0
14265	0
14266	0
14267	0
14268	1
14269	1
14270	1
14271	1
14272	0
14273	0
14274	0
14275	0
14276	1
14278	1
14280	0
14281	0
14283	0
14284	0
14285	1
14286	0
14287	1
14288	0
14289	1
14291	0
14292	1
14293	1
14294	1
14298	1
14299	0
14300	1
14301	0
14302	0
14303	1
14304	0
14305	0
14306	1
14307	1
14308	0
14309	0
14310	0
14311	1
14313	0
14314	1
14315	0
14316	0
14317	0
14318	0
14320	0
14321	1
14322	0
14323	0
14324	0
14326	0
14327	0
14328	0
14329	0
14330	1
14331	1
14332	0
14333	0
14334	1
14335	1
14336	1
14337	0
14338	0
14339	0
14340	1
14341	0
14342	0
14343	0
14344	0
14345	1
14346	1
14347	1
14349	0
14350	0
14351	0
14353	0
14354	0
14357	0
14358	0
14359	1
14360	1
14361	0
14363	0
14364	0
14365	1
14366	0
14368	0
14370	0
14371	1
14372	0
14374	1
14375	0
14376	0
14377	1
14378	1
14379	1
14380	0
14381	1
14383	0
14384	0
14386	0
14387	0
14388	0
14389	0
14390	1
14391	0
14392	0
14393	0
14394	0
14395	0
14396	1
14397	1
14398	0
14399	0
14400	0
14401	0
14402	1
14403	0
14404	0
14406	0
14407	0
14409	0
14410	1
14412	0
14413	0
14415	1
14416	0
14417	0
14419	0
14420	0
14421	0
14422	1
14423	1
14424	0
14425	0
14426	1
14427	1
14429	1
14430	0
14431	0
14432	1
14433	0
14434	0
14435	1
14436	1
14437	1
14439	1
14441	0
14442	0
14443	0
14446	0
14447	0
14448	1
14450	1
14451	1
14452	0
14453	1
14454	0
14455	0
14456	1
14457	1
14458	0
14460	0
14462	0
14463	0
14466	0
14467	0
14468	0
14469	0
14471	1
14473	0
14474	0
14475	0
14476	0
14477	0
14478	0
14482	0
14483	0
14484	0
14485	0
14486	1
14487	0
14488	0
14489	0
14490	0
14491	1
14492	0
14493	0
14494	0
14495	1
14497	0
14498	0
14499	0
14501	0
14502	0
14504	1
14506	0
14507	0
14509	0
14510	1
14512	0
14513	0
14514	1
14515	1
14516	1
14518	1
14519	0
14520	1
14521	0
14522	0
14523	0
14524	0
14525	0
14526	0
14527	0
14529	0
14530	0
14531	1
14534	0
14536	0
14537	0
14538	0
14540	1
14542	0
14543	0
14544	0
14545	0
14546	0
14547	0
14550	0
14552	1
14554	1
14556	1
14557	1
14558	0
14560	0
14561	1
14562	0
14563	0
14564	0
14566	0
14567	1
14568	0
14569	0
14570	0
14571	0
14572	0
14574	0
14575	0
14576	1
14577	0
14578	0
14579	0
14580	1
14581	0
14582	0
14583	1
14584	0
14585	1
14586	0
14587	0
14588	0
14589	0
14590	0
14591	0
14592	0
14593	1
14594	0
14595	0
14597	0
14598	1
14599	1
14600	1
14601	1
14603	0
14605	1
14606	1
14609	1
14610	0
14611	0
14612	0
14613	0
14614	0
14615	0
14616	0
14617	1
14618	0
14619	0
14620	0
14621	1
14622	0
14624	0
14625	1
14626	1
14627	0
14628	1
14629	0
14631	1
14632	0
14633	1
14636	1
14637	1
14638	0
14639	0
14640	0
14641	1
14642	0
14647	0
14648	1
14651	0
14652	0
14653	0
14654	1
14655	0
14656	0
14658	0
14659	1
14660	1
14661	1
14662	0
14663	0
14664	0
14666	0
14667	1
14668	0
14669	0
14670	1
14672	1
14674	0
14675	0
14676	0
14677	0
14678	1
14679	0
14682	1
14683	0
14684	0
14685	0
14688	0
14689	0
14690	0
14691	0
14692	0
14693	0
14695	1
14696	0
14697	0
14698	0
14699	0
14700	0
14701	1
14703	0
14704	0
14706	0
14707	1
14708	1
14709	1
14713	1
14714	0
14715	1
14718	1
14719	0
14720	0
14722	0
14723	0
14724	0
14725	0
14726	0
14727	1
14728	1
14729	1
14731	0
14732	0
14734	0
14735	0
14736	1
14737	1
14739	0
14740	0
14741	0
14744	1
14745	1
14746	0
14747	1
14748	0
14749	0
14750	0
14751	0
14752	1
14754	1
14755	1
14756	0
14758	1
14759	1
14763	1
14764	0
14766	0
14768	0
14770	0
14771	0
14772	1
14773	0
14774	1
14775	1
14776	0
14777	0
14778	1
14781	1
14782	1
14783	0
14784	1
14785	0
14786	1
14787	0
14790	0
14791	1
14792	1
14794	0
14795	1
14796	1
14797	1
14798	1
14799	0
14802	0
14803	1
14804	0
14806	0
14807	0
14808	0
14809	1
14810	0
14811	0
14813	0
14814	1
14815	1
14816	0
14819	0
14820	1
14821	0
14822	1
14823	0
14824	1
14826	0
14827	1
14828	1
14829	0
14830	0
14831	0
14832	1
14833	1
14834	1
14835	0
14836	1
14837	0
14838	1
14839	0
14840	1
14841	1
14842	1
14843	0
14844	1
14845	1
14847	0
14848	1
14851	0
14852	0
14853	0
14854	0
14855	0
14856	0
14857	0
14858	1
14862	1
14863	1
14864	0
14865	0
14867	1
14868	1
14869	0
14870	1
14872	0
14873	1
14874	0
14875	1
14876	1
14877	0
14878	0
14879	1
14880	0
14881	0
14883	1
14884	0
14885	1
14886	1
14887	1
14888	0
14889	1
14890	0
14891	0
14892	0
14893	1
14894	1
14895	0
14896	0
14897	0
14898	0
14900	1
14901	0
14902	0
14904	0
14905	1
14906	1
14907	1
14908	1
14909	0
14911	1
14912	0
14913	0
14914	1
14915	1
14916	0
14917	0
14920	0
14921	1
14922	1
14924	0
14925	0
14926	0
14927	0
14929	0
14930	0
14931	1
14932	1
14933	0
14934	0
14935	0
14936	0
14937	1
14938	0
14939	1
14940	0
14941	0
14942	1
14943	0
14944	0
14945	1
14946	0
14947	1
14948	0
14949	1
14950	1
14951	1
14952	0
14954	0
14955	0
14957	0
14958	1
14959	0
14960	1
14961	0
14962	0
14963	0
14965	0
14966	0
14967	0
14969	0
14970	0
14971	0
14973	1
14974	0
14975	0
14976	0
14977	0
14978	0
14979	1
14980	0
14981	0
14982	0
14983	1
14984	0
14985	1
14986	1
14987	0
14989	0
14990	0
14993	0
14994	0
14995	1
14996	0
14997	0
15000	0
15001	0
15002	0
15003	0
15005	1
15006	1
15007	1
15008	0
15009	0
15011	1
15012	0
15013	0
15014	1
15016	0
15017	1
15018	0
15019	1
15020	1
15021	1
15022	0
15023	0
15024	0
15025	0
15026	1
15027	1
15028	0
15029	1
15030	1
15032	0
15033	1
15034	1
15035	0
15036	1
15037	1
15038	0
15039	0
15040	1
15041	0
15042	0
15043	1
15044	0
15045	1
15046	0
15047	1
15048	0
15049	0
15050	0
15052	0
15053	0
15054	0
15055	0
15057	0
15058	1
15059	0
15061	1
15062	1
15063	0
15064	0
15065	1
15066	0
15067	1
15069	1
15070	1
15071	0
15072	1
15073	0
15075	1
15076	1
15077	0
15079	0
15080	0
15082	0
15083	0
15084	0
15085	0
15086	0
15088	0
15089	0
15090	0
15091	1
15092	0
15093	0
15095	1
15096	0
15097	0
15098	0
15099	0
15101	0
15103	0
15104	0
15106	1
15107	0
15109	1
15111	0
15112	1
15113	0
15114	1
15116	0
15117	0
15118	1
15119	1
15120	1
15121	0
15122	1
15123	1
15124	0
15125	0
15126	1
15127	0
15129	0
15130	1
15131	1
15132	0
15133	0
15134	0
15135	0
15137	1
15138	0
15139	1
15140	0
15141	1
15143	1
15144	0
15145	0
15146	0
15147	1
15149	0
15150	1
15151	1
15152	1
15153	0
15154	1
15155	1
15156	0
15158	0
15160	0
15161	0
15163	1
15166	0
15167	0
15168	0
15169	0
15170	0
15171	1
15172	0
15173	0
15176	1
15178	0
15180	0
15181	0
15182	0
15183	1
15184	0
15185	0
15186	0
15187	1
15189	0
15190	0
15191	0
15192	1
15193	0
15194	1
15195	1
15196	0
15197	0
15198	0
15199	1
15200	0
15201	1
15202	1
15203	1
15204	1
15205	0
15206	0
15207	0
15208	1
15209	0
15210	1
15211	0
15212	1
15213	0
15215	1
15216	0
15217	0
15218	1
15219	1
15220	1
15221	1
15222	0
15223	0
15225	1
15226	1
15228	0
15229	0
15231	1
15232	0
15233	1
15234	0
15235	0
15236	1
15237	1
15238	1
15239	0
15242	1
15243	0
15244	1
15246	1
15247	0
15249	0
15250	0
15251	0
15252	0
15253	1
15254	0
15255	1
15256	0
15257	0
15258	1
15259	1
15261	0
15263	1
15264	0
15265	1
15267	1
15268	0
15269	1
15270	0
15271	0
15272	0
15274	1
15275	1
15279	0
15280	0
15281	0
15283	0
15284	0
15285	0
15287	1
15288	0
15289	1
15290	0
15291	1
15292	0
15293	0
15294	0
15296	0
15297	0
15299	0
15300	1
15301	0
15302	1
15303	1
15304	0
15306	0
15307	0
15308	0
15309	0
15310	0
15311	1
15312	0
15313	0
15314	1
15316	1
15317	1
15318	0
15319	1
15320	0
15321	0
15322	1
15323	1
15324	0
15325	1
15327	0
15328	0
15329	1
15330	1
15331	1
15333	1
15334	0
15336	0
15337	0
15338	0
15339	0
15340	1
15341	0
15342	0
15343	0
15344	1
15346	0
15348	0
15349	0
15351	1
15352	1
15354	0
15355	1
15356	1
15357	0
15358	0
15359	0
15361	0
15362	1
15363	0
15364	0
15365	0
15366	0
15367	1
15368	1
15370	1
15371	0
15372	0
15373	0
15374	0
15375	0
15376	0
15377	0
15378	0
15381	0
15382	1
15384	1
15385	1
15386	1
15387	0
15388	0
15389	1
15390	0
15391	0
15392	0
15393	1
15395	1
15396	1
15397	0
15398	0
15399	0
15400	0
15401	0
15404	1
15405	0
15406	0
15407	0
15408	0
15410	0
15412	1
15413	1
15414	1
15415	1
15416	0
15418	0
15419	0
15422	0
15423	0
15424	1
15425	0
15426	1
15428	0
15429	0
15430	0
15431	0
15432	0
15433	0
15434	0
15435	0
15436	0
15437	0
15439	1
15440	0
15441	0
15442	0
15444	0
15446	0
15447	0
15448	1
15449	0
15450	0
15451	0
15452	0
15453	1
15454	0
15455	0
15456	0
15457	1
15458	0
15459	0
15460	1
15461	0
15462	0
15463	0
15464	1
15465	1
15466	1
15467	0
15468	0
15469	0
15471	1
15472	0
15473	1
15476	1
15478	0
15479	0
15480	1
15482	1
15484	1
15485	1
15486	0
15487	0
15488	1
15489	0
15490	0
15491	0
15492	0
15494	0
15495	1
15496	0
15499	0
15500	0
15501	0
15502	1
15503	0
15504	1
15505	1
15506	1
15507	0
15508	0
15509	1
15510	1
15511	0
15512	0
15513	1
15514	1
15515	0
15516	1
15517	0
15518	0
15519	1
15520	1
15521	0
15525	0
15526	0
15527	0
15528	0
15529	0
15530	0
15531	1
15532	0
15534	0
15535	0
15536	0
15538	1
15539	1
15540	0
15541	1
15542	0
15543	0
15544	1
15545	1
15546	0
15547	0
15548	1
15549	0
15553	1
15554	1
15555	0
15557	1
15558	0
15559	1
15560	0
15561	0
15562	0
15563	1
15565	0
15567	0
15568	0
15569	1
15570	1
15571	1
15572	0
15573	1
15574	1
15576	1
15577	0
15578	0
15579	0
15580	1
15581	0
15582	0
15583	0
15584	0
15585	1
15586	0
15587	1
15588	0
15589	0
15590	1
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	1
15598	0
15599	0
15600	0
15601	0
15603	1
15605	1
15607	1
15608	1
15609	0
15611	1
15612	0
15614	1
15615	1
15616	1
15617	1
15618	0
15619	1
15620	0
15621	1
15622	1
15623	0
15624	0
15627	0
15630	0
15631	1
15632	1
15633	0
15634	0
15635	1
15636	1
15637	1
15638	1
15639	1
15640	1
15643	1
15645	0
15646	1
15648	0
15649	0
15650	0
15652	1
15653	0
15654	0
15655	0
15657	0
15659	0
15660	1
15661	0
15662	0
15663	0
15664	0
15665	0
15667	0
15668	0
15669	1
15670	0
15671	0
15672	1
15673	0
15674	0
15675	0
15677	0
15678	0
15680	1
15682	0
15683	1
15684	1
15685	1
15686	0
15687	0
15688	0
15689	1
15691	0
15692	0
15693	1
15695	0
15696	0
15697	1
15698	0
15699	1
15700	0
15701	0
15702	0
15706	0
15707	1
15711	0
15712	0
15713	1
15714	0
15715	1
15716	0
15717	1
15718	1
15719	0
15720	0
15722	1
15723	0
15724	0
15725	0
15726	1
15727	0
15728	1
15729	0
15730	0
15731	0
15732	0
15735	0
15736	0
15739	0
15740	0
15742	0
15743	1
15744	1
15745	1
15746	1
15747	0
15748	0
15749	0
15750	0
15751	0
15753	1
15754	0
15755	1
15759	1
15760	0
15761	1
15762	0
15763	1
15764	0
15765	0
15766	0
15767	0
15768	1
15769	0
15770	0
15771	1
15772	1
15773	0
15774	0
15775	0
15776	1
15778	1
15779	1
15783	1
15784	1
15785	1
15786	1
15787	0
15788	1
15790	0
15791	0
15792	1
15793	0
15794	1
15795	0
15796	0
15797	1
15798	0
15799	1
15800	1
15801	0
15802	1
15803	0
15804	0
15805	0
15806	0
15808	1
15809	0
15810	0
15812	1
15813	0
15814	0
15816	1
15817	1
15818	1
15819	1
15820	1
15823	0
15824	1
15825	1
15826	0
15827	1
15828	1
15829	0
15830	0
15831	0
15833	1
15834	0
15835	0
15836	1
15837	1
15838	0
15839	0
15840	0
15841	0
15842	0
15843	0
15845	0
15847	1
15848	0
15849	1
15851	0
15852	0
15853	0
15854	1
15855	0
15856	1
15857	1
15858	0
15860	0
15861	0
15862	0
15863	0
15864	0
15865	0
15866	1
15867	1
15868	1
15870	0
15871	0
15872	0
15873	0
15874	0
15875	0
15876	1
15877	0
15878	1
15880	0
15882	0
15883	1
15884	0
15885	0
15886	0
15887	0
15889	1
15890	1
15891	1
15892	0
15893	1
15894	1
15896	0
15897	1
15898	0
15899	0
15900	0
15902	0
15903	1
15907	0
15908	0
15910	1
15911	0
15912	0
15913	1
15914	0
15915	0
15916	0
15917	0
15918	1
15920	1
15921	0
15923	1
15924	1
15925	0
15927	0
15928	0
15929	0
15930	0
15931	1
15932	1
15935	0
15936	0
15937	1
15938	0
15941	0
15942	0
15943	0
15944	0
15946	1
15948	1
15949	0
15950	0
15951	1
15952	0
15953	0
15954	0
15955	0
15958	1
15961	1
15963	1
15965	0
15966	0
15967	0
15968	0
15969	1
15970	1
15971	0
15972	0
15973	0
15974	1
15975	0
15978	1
15979	0
15980	0
15982	1
15984	0
15985	0
15986	1
15987	0
15988	0
15989	0
15991	0
15992	0
15993	1
15994	1
15995	0
15996	1
15997	0
15998	0
15999	0
16000	0
16002	1
16003	0
16004	1
16005	1
16006	0
16007	1
16008	1
16009	0
16010	1
16011	0
16014	0
16016	0
16017	0
16019	0
16020	0
16021	1
16022	0
16023	0
16024	1
16025	0
16027	0
16030	1
16031	0
16032	1
16033	0
16035	1
16036	1
16037	0
16039	1
16040	0
16041	0
16042	1
16043	1
16044	0
16045	1
16046	0
16049	1
16050	1
16051	1
16052	0
16053	1
16055	0
16056	0
16057	0
16058	0
16059	1
16060	1
16061	1
16062	1
16063	0
16064	0
16065	0
16066	1
16067	0
16068	1
16069	0
16070	0
16071	1
16073	0
16074	0
16075	0
16076	0
16077	1
16078	0
16079	1
16080	1
16081	0
16083	0
16084	0
16086	0
16087	0
16088	0
16089	1
16090	1
16091	1
16092	0
16093	0
16094	0
16096	1
16098	0
16099	0
16100	0
16101	1
16102	0
16103	1
16105	0
16106	0
16107	1
16108	1
16109	0
16110	0
16111	0
16113	0
16114	1
16115	1
16116	1
16117	0
16118	0
16120	0
16121	1
16122	0
16123	0
16124	1
16125	0
16126	0
16127	1
16130	0
16131	0
16132	0
16134	0
16136	0
16137	0
16138	1
16139	0
16141	1
16142	1
16143	0
16144	0
16146	1
16147	0
16148	1
16149	1
16150	1
16151	0
16153	0
16154	0
16156	0
16157	1
16158	0
16159	0
16160	1
16161	0
16162	0
16163	0
16164	1
16166	0
16167	0
16168	0
16170	0
16174	0
16175	1
16177	0
16178	0
16179	0
16180	1
16181	0
16182	0
16183	0
16184	1
16186	1
16190	0
16191	0
16192	0
16195	0
16196	0
16197	1
16198	1
16199	0
16201	0
16202	0
16203	0
16204	0
16205	1
16207	1
16208	0
16209	1
16210	1
16211	1
16212	0
16213	0
16216	1
16217	1
16218	0
16219	0
16220	1
16221	0
16222	0
16223	0
16224	0
16225	1
16227	0
16228	0
16229	0
16230	0
16232	1
16233	0
16234	1
16235	0
16236	0
16238	0
16239	1
16240	1
16241	0
16242	0
16243	1
16244	0
16245	1
16246	0
16247	0
16248	0
16250	0
16251	1
16252	0
16253	1
16254	0
16255	0
16257	0
16258	1
16261	0
16263	1
16264	1
16265	1
16266	1
16267	0
16268	1
16269	0
16270	0
16271	0
16272	0
16274	1
16276	0
16277	0
16280	0
16281	0
16282	0
16283	1
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16297	1
16298	0
16299	1
16300	1
16301	1
16302	0
16303	0
16305	0
16306	0
16307	0
16308	0
16309	1
16310	1
16311	0
16312	1
16314	1
16315	0
16316	0
16318	1
16319	1
16320	0
16321	1
16322	1
16323	0
16324	1
16325	0
16326	0
16327	1
16328	1
16331	0
16332	0
16333	0
16334	1
16335	1
16336	0
16338	1
16340	0
16341	0
16342	0
16344	0
16345	1
16347	1
16348	0
16349	1
16351	0
16352	1
16353	0
16354	1
16356	1
16357	0
16358	1
16359	0
16360	1
16361	1
16362	0
16364	0
16365	1
16367	1
16368	0
16369	0
16370	1
16372	0
16374	1
16375	1
16377	1
16378	0
16379	0
16381	0
16384	0
16385	0
16387	1
16388	1
16389	0
16390	1
16392	0
16394	0
16395	0
16396	0
16397	0
16398	1
16399	0
16400	0
16401	1
16402	1
16403	1
16404	1
16405	0
16406	0
16407	0
16408	1
16409	0
16410	0
16411	1
16412	0
16414	0
16415	0
16416	0
16417	1
16418	0
16419	0
16420	0
16421	0
16422	1
16425	1
16426	0
16427	1
16429	1
16430	1
16432	1
16433	0
16434	0
16435	0
16436	0
16438	0
16440	1
16441	0
16444	0
16445	1
16446	1
16447	1
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16457	0
16458	0
16461	0
16464	1
16465	1
16466	0
16467	0
16468	0
16469	0
16470	1
16471	0
16473	0
16474	0
16476	0
16479	0
16482	1
16483	0
16484	0
16485	1
16486	0
16488	1
16491	1
16493	1
16494	1
16495	1
16496	1
16497	0
16498	0
16499	1
16501	1
16502	0
16503	0
16504	0
16505	0
16507	1
16509	0
16510	1
16511	0
16513	1
16515	1
16516	0
16517	1
16518	0
16519	1
16520	1
16521	0
16522	1
16523	0
16524	1
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	1
16535	0
16536	1
16537	1
16538	0
16539	0
16540	0
16541	0
16542	1
16543	0
16544	1
16545	0
16546	0
16547	1
16548	1
16549	0
16551	1
16553	0
16554	0
16555	1
16556	0
16557	1
16558	0
16559	1
16560	0
16561	0
16562	0
16563	0
16564	0
16565	1
16566	0
16567	0
16568	0
16570	1
16571	1
16572	0
16573	0
16574	0
16575	1
16578	0
16579	1
16580	1
16581	0
16582	0
16583	0
16584	0
16586	0
16587	0
16590	1
16591	0
16592	1
16593	1
16594	0
16595	0
16596	0
16597	0
16599	0
16600	1
16601	1
16602	1
16604	0
16605	0
16606	1
16607	0
16608	1
16609	0
16611	0
16612	0
16613	0
16614	1
16615	1
16616	0
16617	0
16618	1
16620	0
16621	1
16622	1
16623	0
16625	1
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	1
16635	0
16636	1
16637	1
16638	0
16639	1
16640	1
16641	0
16642	0
16643	1
16645	0
16647	0
16648	0
16649	1
16651	0
16652	0
16656	0
16657	0
16658	1
16659	0
16661	1
16662	0
16663	1
16664	0
16665	1
16666	0
16667	0
16670	1
16671	1
16672	1
16673	1
16674	0
16677	0
16678	0
16679	1
16680	0
16681	1
16682	0
16683	1
16685	1
16686	0
16687	1
16688	1
16689	1
16690	1
16691	0
16692	0
16693	1
16696	1
16697	0
16698	0
16699	1
16700	1
16701	0
16702	0
16703	0
16704	0
16705	1
16706	1
16707	0
16708	0
16709	0
16711	1
16712	0
16713	0
16714	0
16715	0
16716	1
16717	1
16718	1
16720	0
16722	1
16724	0
16725	1
16726	0
16727	1
16728	0
16729	1
16730	0
16731	0
16732	1
16733	1
16734	0
16735	0
16736	0
16737	0
16738	1
16739	0
16741	0
16742	1
16743	0
16744	0
16745	1
16747	0
16748	0
16751	0
16752	0
16753	0
16754	1
16755	0
16756	0
16757	0
16758	0
16759	1
16760	0
16761	0
16763	1
16765	0
16767	0
16768	0
16771	0
16772	1
16773	1
16774	0
16775	0
16776	0
16777	1
16778	1
16779	1
16780	0
16781	1
16782	1
16783	0
16784	0
16785	1
16786	0
16787	0
16788	0
16789	1
16790	0
16791	1
16793	0
16794	0
16796	1
16798	0
16802	0
16803	0
16804	0
16805	1
16807	0
16808	1
16809	0
16810	1
16811	1
16813	1
16815	0
16816	0
16817	0
16818	0
16821	1
16822	1
16823	0
16824	0
16825	1
16826	0
16828	0
16830	0
16831	0
16833	0
16835	0
16836	1
16838	0
16839	0
16841	0
16842	1
16843	0
16844	0
16845	0
16846	0
16847	0
16848	0
16849	0
16850	0
16851	0
16852	0
16853	0
16854	0
16855	1
16857	0
16859	1
16860	0
16861	0
16862	0
16863	1
16864	0
16865	0
16866	0
16867	0
16868	1
16869	1
16870	1
16871	1
16872	0
16873	0
16874	1
16876	1
16877	0
16879	0
16880	0
16881	1
16882	0
16883	0
16884	0
16885	1
16886	0
16887	0
16889	1
16890	0
16892	0
16893	0
16895	1
16896	0
16897	1
16898	0
16900	0
16901	0
16902	1
16903	1
16905	0
16906	0
16907	0
16909	0
16910	0
16911	0
16912	1
16914	1
16915	0
16916	0
16918	1
16919	1
16921	1
16922	0
16923	0
16927	0
16928	0
16929	1
16931	0
16932	0
16933	0
16934	1
16937	0
16938	1
16939	0
16940	0
16941	0
16943	1
16944	0
16945	1
16946	0
16948	0
16949	1
16950	0
16951	0
16952	1
16953	0
16954	1
16955	1
16957	1
16958	0
16959	1
16960	0
16962	0
16963	0
16964	1
16965	0
16966	0
16968	0
16969	0
16971	0
16972	0
16973	0
16974	0
16975	0
16976	0
16977	0
16978	0
16979	0
16980	0
16981	0
16982	1
16983	1
16984	1
16985	1
16986	1
16987	0
16988	1
16990	0
16992	1
16993	0
16994	1
16995	0
16996	0
16997	0
16998	0
16999	0
17000	0
17001	1
17004	0
17006	0
17008	0
17010	0
17011	1
17012	1
17013	0
17014	1
17015	1
17018	1
17020	0
17021	1
17022	0
17023	0
17024	1
17025	1
17026	0
17027	1
17028	0
17029	0
17030	0
17031	0
17032	0
17033	1
17035	0
17037	1
17038	0
17039	1
17042	0
17043	0
17044	1
17045	0
17046	1
17048	1
17049	0
17050	1
17051	0
17053	1
17054	0
17055	0
17056	1
17057	0
17058	0
17059	0
17060	0
17061	1
17062	0
17064	0
17065	0
17066	1
17068	1
17069	0
17070	0
17073	0
17074	1
17076	1
17077	0
17078	1
17080	0
17086	0
17088	0
17089	1
17091	0
17092	0
17094	0
17095	1
17096	0
17097	0
17100	0
17101	0
17102	1
17103	1
17104	1
17105	0
17106	1
17107	1
17108	0
17110	0
17111	0
17113	1
17114	0
17115	1
17116	0
17117	1
17118	0
17120	0
17121	0
17122	0
17123	0
17124	0
17125	1
17126	0
17127	0
17128	0
17129	1
17130	1
17131	0
17134	1
17135	1
17136	0
17138	1
17139	1
17140	1
17142	0
17143	1
17144	1
17145	1
17146	0
17149	1
17150	0
17152	0
17153	0
17154	1
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17162	0
17164	0
17166	1
17167	0
17168	1
17169	0
17170	0
17171	0
17172	1
17175	1
17176	0
17177	0
17179	1
17180	0
17181	0
17182	0
17183	1
17185	0
17186	1
17187	0
17188	0
17189	0
17190	1
17191	0
17192	0
17193	0
17194	1
17195	0
17196	0
17197	0
17198	1
17199	0
17200	0
17201	1
17202	1
17203	0
17204	0
17205	1
17206	0
17207	1
17208	1
17209	0
17211	0
17212	0
17213	0
17215	0
17217	1
17218	0
17219	1
17220	0
17221	0
17222	1
17223	1
17224	0
17225	0
17226	0
17229	0
17230	0
17231	1
17233	0
17234	0
17237	0
17238	0
17239	0
17240	1
17241	0
17242	0
17244	0
17245	0
17246	0
17247	0
17248	1
17250	0
17253	1
17254	1
17256	0
17257	0
17258	0
17259	0
17261	1
17262	0
17263	0
17264	0
17266	1
17268	0
17269	1
17270	0
17271	0
17272	0
17273	0
17275	1
17276	0
17278	0
17279	0
17280	0
17281	1
17282	0
17283	0
17284	0
17285	0
17286	0
17287	1
17288	1
17289	1
17290	1
17291	0
17292	1
17293	0
17294	0
17295	0
17296	1
17299	1
17300	1
17301	1
17302	1
17303	1
17304	0
17305	1
17306	0
17307	0
17308	0
17309	0
17310	0
17311	1
17312	1
17313	0
17315	1
17316	1
17317	0
17318	0
17319	1
17320	1
17321	0
17322	1
17323	1
17325	1
17327	1
17328	0
17329	0
17330	1
17331	1
17333	1
17334	0
17336	0
17337	0
17338	0
17339	0
17341	0
17342	0
17344	1
17345	0
17347	0
17348	0
17349	0
17350	0
17352	1
17353	0
17357	0
17358	1
17359	0
17360	0
17361	0
17362	1
17363	0
17364	1
17365	0
17367	0
17369	0
17370	0
17371	1
17372	1
17373	1
17374	0
17375	1
17376	1
17377	0
17379	0
17380	1
17381	0
17383	0
17384	0
17385	0
17386	1
17387	1
17388	0
17389	0
17390	1
17393	0
17394	1
17397	0
17398	0
17399	1
17400	0
17402	1
17403	1
17404	1
17405	0
17406	0
17407	0
17408	0
17409	0
17410	0
17411	1
17412	1
17413	0
17414	0
17415	1
17416	0
17417	1
17418	0
17419	0
17420	1
17421	0
17422	0
17423	1
17424	0
17426	0
17427	1
17429	0
17430	1
17431	0
17432	0
17433	0
17434	0
17435	0
17436	1
17437	0
17438	0
17439	1
17440	0
17441	0
17443	0
17444	1
17446	0
17447	0
17448	0
17449	1
17450	0
17451	1
17452	0
17453	0
17454	1
17455	0
17457	1
17459	1
17460	0
17461	1
17462	0
17463	1
17465	0
17467	0
17468	0
17469	0
17470	0
17472	1
17473	0
17474	0
17475	1
17477	1
17478	0
17479	0
17481	1
17482	0
17484	0
17485	1
17486	0
17488	1
17489	0
17491	1
17492	0
17493	0
17494	0
17496	0
17498	0
17499	1
17500	1
17501	1
17502	0
17503	0
17505	0
17508	0
17510	1
17511	1
17512	0
17513	0
17514	0
17515	1
17516	0
17517	0
17518	0
17519	1
17520	1
17521	1
17522	0
17523	0
17524	0
17525	0
17527	0
17528	1
17529	0
17530	0
17531	1
17532	0
17533	0
17534	0
17536	0
17537	0
17538	1
17539	1
17540	0
17541	0
17542	0
17543	0
17544	0
17546	0
17547	0
17548	0
17550	0
17551	0
17552	0
17554	0
17555	1
17557	0
17558	1
17559	1
17560	1
17561	0
17563	1
17566	0
17567	1
17568	1
17569	0
17570	0
17571	1
17572	0
17573	0
17574	1
17575	0
17576	1
17577	0
17578	0
17580	1
17581	0
17582	0
17584	0
17585	1
17586	0
17587	0
17588	0
17589	0
17592	1
17593	0
17594	1
17596	0
17597	1
17598	1
17599	0
17600	1
17602	1
17605	0
17606	0
17607	1
17610	0
17611	1
17613	1
17616	0
17617	0
17618	0
17619	0
17620	1
17622	0
17624	0
17625	0
17626	0
17627	0
17629	1
17630	0
17631	1
17633	1
17636	1
17639	1
17640	1
17641	0
17642	1
17643	1
17644	1
17645	0
17646	0
17647	0
17648	0
17649	1
